UniqueCount	AmbigCount
0	18
0	34
0	35
0	63
0	20
0	28
0	32
0	0
0	0
0	0
0	59
12	607
2	0
0	0
0	0
17	0
1	605
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17129	2366
11297	3301
40853	12923
158392	11219
2032	46
14980	3697
65666	5352
3366	3
19344	68
115377	757
38126	221
7823	318
121472	124
0	55
0	52
27	480
0	726
0	0
0	219
0	3616
0	0
0	0
0	12
0	13
0	132
0	0
0	327
0	75
0	3
0	3
0	3
0	3
0	0
0	0
0	60
0	60
0	60
0	44
0	36
0	0
0	0
0	0
0	3212
2	2883
0	2177
0	13
0	13
0	12
0	10
0	16565
0	8349
0	273
1	0
0	906
0	922
0	56
0	1211
0	782
0	1186
13	9895
0	10865
1	10865
0	11278
1	3848
0	647
0	1674
3	1972
0	889
0	3494
0	2988
0	2631
0	14
0	0
223	78
2	15
0	4
3	77
0	17
0	16
0	3
0	16
0	1
0	17
0	17
0	17
0	12
0	66
0	66
0	63
0	65
1	0
1640	485
2	473
0	0
0	2535
0	2228
0	28
0	24
0	5
1	3501
0	3749
0	18
0	168
227	240
0	204
0	184
0	523
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
95	2566
0	0
0	3916
3	4887
3	3956
0	929
0	947
1	0
0	152
0	0
0	0
0	2131
128	1666
11	1483
11	908
0	1009
33	99
0	0
0	29
0	28
0	31
0	25
0	27
0	25
5	24
0	158
0	156
0	0
0	78
3	14461
42	7792
55	12207
46	5970
87	12177
6	4510
0	8633
7	11428
5	2313
21	776
3	477
0	298
1	462
1	347
65	13
0	5
0	5
0	5
0	4
0	1
0	226
0	71
0	4
0	6
2	2272
0	54
0	0
46	1394
2	1575
1	3803
2	3548
0	554
0	588
0	333
0	326
1	375
1	258
1356	0
8	4
1080	572
52	560
12	138
0	0
0	0
1	5
1	0
0	264
0	261
0	167
0	10955
0	11156
0	10641
0	1721
3	15
0	2
18	0
0	0
0	7
0	13
0	14
0	13
0	13
0	7
0	4
0	0
0	24
0	6
0	12
0	24
0	3
0	9
0	8
0	0
0	0
1	259
0	15
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	23
2	9
25	586
1	0
2100	13
0	1015
28	246
0	240
1	64
0	132
0	0
0	872
0	885
0	14
1	231
8	962
58956	224
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	348
0	99
20	1073
20	1000
1	550
3	297
0	330
0	154
14	425
5	447
3	24
0	146
37	94
0	138
0	119
1	6
0	2
0	0
0	32
0	33
0	8
0	0
0	146
0	133
6784	6207
1	1459
1	4065
7	3551
4	923
0	1455
1	1445
16	632
7	1253
0	3792
0	559
10505	22911
49	17568
1	11704
0	6
0	6
0	9
0	9
0	6
0	0
0	0
0	33
1079	469
0	356
0	63
3	0
0	3
0	0
20	3
0	3
0	59
1	524
0	108
3	117
0	468
1	344
0	19
1	391
24	467
0	141
0	34
1	66
0	74
0	221
0	192
0	12
174	135
0	6
20	527
10	377
4	1187
0	1733
0	553
3	355
0	560
0	366
0	658
0	1733
2	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
20	0
0	0
0	2
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
2	380
3557	382
0	29
0	28
0	19
0	16
0	4
0	14
1	30
0	28
0	22
0	16
0	32
0	17
0	31
0	25
1	29
0	26
0	2
0	28
0	5
0	30
0	11
0	26
0	13
0	20
0	17
0	18
0	26
0	22
0	19
0	18
0	12
0	7
0	18
0	26
0	23
16	435
694	886
0	702
0	564
0	19
0	18
0	5
2	22
0	14
0	14
0	10
0	9
0	18
0	19
0	18
104	2255
14	1122
166	2308
5	731
141	946
9053	10596
0	2913
39	7692
251	22042
0	2048
28	798
0	1204
48	493
35	671
0	4111
0	1010
2	1659
0	406
10	21407
0	21660
3	20429
5	34
1	34
117	4119
0	264
1	1917
2	4382
524	4515
11	438
1	131
23	432
0	308
2	29
457	1852
12	1808
0	80
0	41
0	21
1	1
0	8
0	1
0	7
0	0
80	368
14	250
6	138
2	176
25	21
4	344
0	457
0	72
0	64
0	27
13	7
0	440
0	81
0	6
0	2
0	3
0	5
0	14
0	14
0	1082
0	1082
2	4421
19	644
0	4382
1645	1433
0	1433
323	2489
1	2177
0	473
0	449
285	6148
31	6164
17	1747
0	1364
10	366
84	1207
5	1207
45	525
69	390
12	568
0	1002
1	458
11	14
1	14
867	14052
73	2493
132	13295
31	12268
6	3674
0	2411
6	1075
0	33
0	20
4	20
0	14
0	6
0	21
0	4
1	8
0	8
0	99
15	525
4	333
5	267
0	85
3	87
18	693
353	863
5	767
46	134
9	123
783	361
0	84
7	248
1	19
0	29
158	3203
4	2801
3	1106
0	1918
0	1675
2	2255
0	2433
28	249
0	0
1	5
0	1
0	0
0	0
5	0
0	1
0	1
1250	1240
0	1239
1	198
0	33
0	15
0	0
0	0
1465	1135
3	591
1	240
0	554
0	274
37	430
0	80
1129	589
7	484
1	61
2	61
0	541
0	1
0	1
645	0
126	353
1	353
0	75
3798	2362
0	428
8	1652
0	1178
2	570
1	217
2	180
0	40
0	15
1	139
0	75074
0	65651
0	65595
0	65712
111	108
8	105
0	59
3	115
266	111
0	83
0	40
0	37
4	35
4	221
13	2006
6	1562
1	200
2	41
0	662
0	1183
4	1525
0	156
2	120
0	534
3	1514
22	1667
1	35
0	78
0	205
11	1269
1	371
0	0
0	0
1	0
0	0
0	0
27	909
21	824
0	221
2	183
1	75
2499	355
0	24
5	74
6	254
0	1850
2	1727
26	2485
18	331
0	1563
0	152
0	566
0	626
2	48
1	687
39	446
32	80
13	2847
0	211
5	67
3	197
0	807
4	54
2	853
0	1385
0	172
0	1240
14	89
0	198
0	115
0	97
1	12
1	88
1	1169
0	276
0	264
0	270
0	2579
0	2530
40	4461
0	4453
156	1004
0	619
44	645
18	1054
0	384
1	1213
3	835
0	673
36	680
1	207
0	358
0	126
0	168
148	1880
97	452
0	1884
0	6
0	7
1	0
2	8
4	94
0	80
0	168
855	365
0	97
0	0
0	0
5	6627
6	3399
90	26156
1	3379
1	2331
1	7001
0	9512
4	3457
8	4487
8	1978
28	654
8	5935
451	24461
0	0
0	0
4	1543
11	947
0	1578
0	1557
121	2232
10	84
0	1521
0	992
95	2293
0	1190
0	0
1	102
24	773
0	0
39	68
1	0
2	0
373	149
3	2
0	0
0	111
16	85
0	0
28	97
174	1347
0	0
0	1
4	39
0	21
29	805
0	144
0	261
0	52
0	194
0	54
13	241
0	137
0	805
3	1581
0	1986
96	3268
3	1395
3	0
5	0
0	0
1	0
1	0
7	2334
2	628
3	1263
0	889
42	1981
0	469
1	370
0	653
12	821
39	1806
3	42
0	31
0	40
0	41
21	26
2	114
10	203
2	69
0	203
0	199
1	50
3	87
0	10
0	185
0	6610
0	6550
0	4206
0	4263
0	4574
0	4578
0	4493
5	3551
0	4116
0	3741
18	2681
0	486
0	97
0	41
0	6755
0	6719
5	6521
0	6728
0	4994
0	6324
0	6329
8	42
1	65
0	32
8	16
0	60
0	3
0	1
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	1
0	2
0	3
7	827
0	351
1615	24
3118	1031
0	819
96	235
168	157
0	2739
0	2698
1	961
0	747
2	683
0	1065
0	874
2	112
1	111
0	124
0	205
1	147
0	134
1	73
0	148
0	198
0	110
0	210
0	618
0	593
0	251
0	2
3	0
7	12
0	2671
12	2741
1	2818
0	2761
5	2648
0	2692
40	4339
3	303
0	1760
1	18
1	4206
2	347
0	312
2	356
469	3378
5	3024
1	0
51	3378
38	2299
13	153
0	1425
0	131
0	82
3	638
4	50
38	1990
0	69
0	133
45	1225
0	111
2	249
0	88
0	5
1	98
29	589
0	6
0	22
0	17
0	16
131	50
0	12
0	14
0	14
0	47
0	10
0	1
0	399
0	435
1	45
1	1
0	5
0	2
0	27
0	13
0	8
1	7
0	131
108	164
2	78
0	253
15198	10437
0	3729
2	7283
15	260
0	456
18	1807
13	2035
8	315
34	141
17	247
656	2088
9	1906
22	176
2	175
3	334
16	302
0	217
6	0
43	36
1	22
0	3
3	17
0	675
4	82
0	52
0	53
0	31
0	46
1	636
0	35
3	180
0	55
7	354
0	35
1	46
0	0
135	166
0	142
0	121
1	34
4	1596
0	1608
0	15
0	282
0	225
1	30
1	1
2	10
19	0
290	1430
0	1894
144	2684
149	1316
4	6167
1437	8070
37	7463
0	516
5	470
8	8
5	980
0	266
8	226
0	701
0	454
1	534
1	539
0	0
0	0
0	3112
0	3093
0	2623
0	2972
0	2766
0	2801
0	2380
0	2244
0	383
0	0
0	428
2	549
0	98
5	408
0	99
1	48
3	30
2	16
0	26
0	126
27	209
5	239
1	113
0	8
0	0
0	0
0	0
0	0
0	157
0	143
0	58
0	74
0	32
0	33
0	9
5	149
1161	3324
0	3324
1307	4214
13	4130
0	1490
18	1722
3	745
1948	2065
0	74
301	95
4	54
125	620
0	39
0	11
2	3220
0	2243
0	2879
0	2639
0	2759
3	3051
2	2671
0	2855
10	1490
0	2117
0	2369
0	2965
0	2901
0	3124
0	2497
2	2636
0	2821
0	2541
0	2156
1	999
0	2861
0	2322
0	2786
0	2917
0	2933
0	2518
0	2542
0	2507
0	2415
3	2655
0	1449
0	2759
0	2042
0	2229
0	2720
0	1411
0	1673
0	2412
0	1778
0	2232
0	1377
0	2411
2	2288
4	2162
0	1899
0	1508
0	328
0	939
0	492
0	978
3	970
0	755
0	597
0	717
0	360
2	139
0	221
28	760
2	736
0	81
1	38
0	19
1	3
227	1887
0	393
0	380
0	486
1	357
21	1463
283	55
8	55
0	21
49	1363
1	1349
0	200
3	27
1	94
0	81
0	18
0	23
1	79
28	3761
0	3755
3	5192
0	0
355	5542
0	5405
3	3276
0	3132
5	3580
0	103
25	1044
0	5169
0	220
60	2652
1	1477
6	1393
14	2609
18	2875
57	1408
23	1691
3	2090
0	544
0	442
0	414
2	10
7	0
1	112
0	371
3	448
1	115
0	167
0	170
0	269
1	212
0	224
0	10
381	9439
0	3088
2	7116
16	7777
1	4151
1	2385
6	1621
0	4493
6	1883
4	597
0	2003
0	1902
8	2375
0	1858
3	1632
0	3810
0	0
0	9
0	0
0	7
0	1
0	8
0	1
2	0
0	6
0	0
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	810
0	728
5	581
1	317
0	1
10	96
4	92
0	239
0	173
0	384
219	14065
9	3016
0	5867
2	5603
4	4980
7	5086
0	2333
1	11
2	1222
7	351
0	12085
811	120
0	22
10	98
0	304
0	557
1	7
0	581
28	1273
0	166
0	670
0	555
0	1035
0	1075
0	1065
0	1044
0	980
0	914
0	763
0	764
0	60
40	705
0	297
0	628
0	734
0	81
0	469
0	526
0	49
2	285
0	41
0	86
4	32
0	0
0	0
0	0
76	12182
151	13485
17	7893
62	2742
0	8256
3	933
66	4333
0	42919
0	16042
130	52560
254	57444
14	4646
10	3952
56	31970
3	1905
2	1994
1	3302
2	2553
3	2803
171	3173
0	10
0	53
1	31
0	74
1	22
0	5
1	72
0	3
0	5
0	71
0	7
0	0
1	4067
0	2268
9	4295
0	1419
0	2683
408	214
15	109
1	187
0	27
0	87
0	1
0	5960
0	1272
0	1531
0	1149
0	1170
2	1099
13	200
0	1073
0	438
217	6028
0	568
1	361
2	347
8	257
0	130
6	64
12	76
0	140
2	137
6	114
0	96
1	57
0	5
1	4
0	6
0	9
0	6
4	121
1	56
0	34
0	31
0	31
0	26
0	5
0	118
150	73
0	42
0	4
14	30
0	7
0	8
0	8
0	8
0	7
0	8
0	5
0	0
0	4
0	8
0	7
0	8
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
4	3544
186	5924
1	2095
0	1238
0	3138
3	4016
0	5987
3	3737
1	14062
97	14952
2	323
0	826
36	423
2	596
6	328
4	832
5	731
1	594
9	303
15	14178
5	2419
0	307
0	1605
0	184
2	406
0	1368
0	2127
1	308
1	162
2	168
69	1526
0	203
0	148
37	1887
0	0
0	0
0	0
0	0
0	241
206	3269
0	3016
0	3160
0	2584
3	2394
0	2326
0	223
0	180
0	872
0	1378
0	35
3	37
0	1200
0	204
0	159
0	86
0	271
1	89
9	446
1	330
2	199
0	122
0	346
2	88
0	2134
1	259
0	248
0	291
83	2926
0	812
0	2737
26	1385
3731	1400
13	1421
58	2874
0	2102
7	291
3	544
112	509
0	622
5	467
1	208
0	319
0	39
0	167
0	147
3	55
0	67
2	73
0	7
23	4
0	5
0	5
0	1
1	4
4	252
63	1739
3	316
1	1746
1	44
2	1510
0	775
0	289
0	264
0	103
1	1
0	0
229	488
0	11
15	420
2	3
0	461
0	55
0	35
2	11
10	66
1	496
1	513
0	379
0	355
0	48
0	24
0	56
2	85
20	213
0	31
1	2660
16	6546
31	5171
2	3949
0	2770
99	3920
35	2494
0	1494
0	1319
4	68
0	429
1	1039
0	473
0	1141
0	98
0	63
3	43
1	106
7	115
2	88
2	1283
0	1159
7	969
0	678
0	34
5	46
0	13
2542	98251
112	2127
1	80305
0	43512
50	92079
0	75648
0	75089
1	87803
112	55752
18	78417
59	79932
1	7
0	0
0	0
101	0
1604	615
9	218
15	214
711	1165
5	1225
0	130
1	534
0	335
0	24
2	172
1	46
0	314
0	40
0	175
0	33
0	50
0	310
0	888
5448	920
37	704
12	319
5	555
546	2046
0	1924
0	407
17	87
4	302
0	859
4	107
5	140
1	582
3	443
1	323
1	140
43	2609
12	823
29	742
7	3191
8	737
0	3265
0	3107
0	3087
0	3524
0	3202
1	2654
0	733
0	119
1	71
18	917
7	75
4	394
0	639
0	753
10	769
0	707
8	401
1	626
0	233
0	337
5	5
1	3110
0	2942
8	3353
6	15
0	6
3	4452
9	5157
2	4977
0	2296
1	2701
10	747
34	651
0	250
0	426
10	229
26	7
0	459
0	0
3	1162
0	1157
0	1064
0	1141
0	1158
0	15
0	52
0	572
2	568
0	575
1	24
0	1165
0	704
0	33
2	1
0	1
0	4
0	4
211	1316
0	684
1	256
2	1297
8	218
8	85
3	204
4	212
0	29
6	366
0	13
1	78
0	26
0	12
0	25
0	64
1	43
0	38
1	40
0	11
0	95
1	103
0	2
1	7
0	0
0	1
0	2
0	1
0	0
0	2
1	1158
0	8
0	44
0	1146
0	20
1	112
0	1103
0	25
2	1135
0	1146
0	398
0	1146
0	254
0	73
0	948
14	4
0	9
2	6
2	6
0	1
0	2
0	4
0	4
0	109
0	33
8	102
0	22
0	119
0	112
8	112
0	109
1	5
0	246
0	235
16	5
2	254
22	2890
0	2426
0	4493
0	4610
0	695
0	337
13	300
1	4492
21	4498
0	4299
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	107
0	499
4445	499
2	137
0	11
1	11
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	37
0	22
0	37
0	10
0	9
0	6
0	7
0	8
0	6
0	5
0	73
0	73
1	73
0	1
1	70
0	73
207	17601
24	16108
14	12517
11	13751
1	12382
1	1443
31	1568
0	892
0	746
0	543
1	106
3	764
6	415
1	1149
3	839
0	254
4	11
2	460
0	407
7	423
0	592
0	263
4	215
2	211
0	588
0	261
0	531
0	338
0	46
1	17
1	5
0	2
0	20
0	276
0	74
0	75
0	28
0	36
0	40
2	22
0	44
9	24
146	4996
25	4758
29	1837
0	1097
3	4187
0	322
24	412
14	383
0	212
45	642
0	395
0	372
0	257
3	291
0	2
0	2
0	3
0	0
2	551
1144	50183
0	12189
5609	49612
1	14931
16	271
2	9770
0	3277
2	2749
2	970
0	10890
2	69
19	318
1	87
0	53
0	44
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
19	6
6	59
0	51
0	20
0	14
0	13
1	52
0	3
0	6
0	57
1	47
8	978
29	823
5	144
0	152
0	175
3	42
6	301
9	515
0	132
0	731
935	3590
0	1326
4	1343
7	709
0	1063
5	44
9	248
6	254
2	19
0	21
0	21
0	9
0	2
0	1
0	1
0	1
1	1
0	21
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	84
0	85
2	86
0	84
0	84
0	85
0	84
0	84
0	42
0	47
0	26
0	23
0	0
0	5
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	85
1	87
0	84
408	2238
3	209
0	1981
8	1961
4	99
19	114
3	209
9	108
680	122
5	0
4	112
0	1
0	1
0	1
3	2
3	5883
2	5883
1	5883
0	5883
2	5883
17	5884
3	5884
0	5889
28	5375
2	4735
0	220
0	55
0	43
0	30
0	9
2	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	340
11	336
0	188
0	18
0	12
45	2122
17	141
1	75
6	120
2	38
0	84
2	76
1	124
0	128
5	2129
2	28
1	84
0	117
13	518
0	112
15	140
1	25
1	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
2	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
47	35
0	12
2	30
0	1
0	1
243	4583
215	3325
1	1248
0	1516
0	3178
26	2051
123	103
1	103
0	0
0	0
0	5
0	13
0	0
0	0
0	13
0	13
0	13
10	395
0	195
0	193
2	316
0	8
3	36
1	82
0	99
0	367
0	83
0	99
0	208
0	167
1	198
0	18
0	3
0	0
0	0
0	0
0	0
9793	0
371	1688
6	98
0	1145
1	95
0	140
3	177
2	168
22	135
0	135
0	268
0	46
2	335
7	461
0	56
984	592
5	35
0	491
0	470
0	251
5	51
1	47
0	57
122	428
1	76
52	337
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
711	2208
8	1780
17	775
0	346
0	278
0	74
0	22
0	42
0	15
4	11
0	20
0	9
0	5
1	11
0	9
13	69
0	42
0	69
0	2988
0	852
0	951
1	190
12	668
0	985
0	161
0	880
0	877
0	526
0	1854
0	360
0	10
5	16
0	10
0	0
0	7
0	10
0	10
12	0
0	0
1633	2182
32	266
0	79
22	1845
6	15
1	129
0	3
0	5
0	6
0	0
0	0
0	6
0	5
0	6
4	6
0	0
0	0
0	6
0	0
0	5
2	64
0	27
4	1529
11	1556
5	198
0	381
0	167
0	170
0	177
10	1701
6	188
5	93
25	185
0	110
0	185
0	186
33	166
3	1728
0	18
2	22
1	25
1	24
0	14
295	4580
72	762
0	388
1	436
269	4218
0	94
7	168
0	186
46	1316
32	404
25	1883
52	1918
30	864
0	1660
1	1408
22	283
45	1248
5	168
0	459
8	93
3	69
6	101
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
18	3
0	0
0	0
0	1
0	0
0	2
0	584
0	628
0	642
0	71
0	13
1	26
0	0
0	15
0	6
0	8
0	8
0	1
1	1
0	1
0	8
1	1685
4	1468
0	1019
8	22
2	750
0	80
0	23
0	33
0	646
0	699
0	100
0	32
0	65
21	100
0	52
0	46
1	71
1	21
0	1335
0	979
2	194
1	1137
0	200
0	351
1	1137
0	973
1	92
14	1133
7	315
0	230
0	1043
1	176
0	217
0	210
0	577
18	999
0	161
12	79
0	880
0	125
3	94
0	591
0	68
35	906
19	81
0	5
0	5
0	0
0	0
0	4
4	324
3	86
0	40
0	1
3	1
28	1130
2571	1150
5	614
0	147
0	214
3	2804
0	3866
0	3495
11	1120
2	859
1	1674
21	3183
10	2549
5	3346
17	2936
1	395
1	362
0	709
263	418
3	166
3624	0
2	320
2	121
2	48
1	209
1851	511
0	178
2	297
17	292
36	21914
23	34935
3	20964
1	27390
1	12949
0	12215
0	9799
28	1767
2	1804
0	2200
35	1947
9	2459
2	24175
0	9119
25	493
2	684
0	734
0	129
3	320
1	227
0	109
3	37
0	72
4	181
1	22
0	41
0	53
0	42
7	4181
2	2733
0	4177
0	4032
0	5819
18	6473
102	6359
582	6798
0	6267
0	4303
0	4904
0	484
19	4502
0	4507
0	2188
2	6569
331	93
11	1239
1	1168
5	651
0	550
0	208
0	259
5	283
2	231
1	125
1	6
0	5
0	6
0	2
0	2
0	2
556	428
0	382
6	324
0	252
1	226
0	91
0	32
0	32
0	19
0	35
0	32
0	6
0	14
0	31
81	39
0	39
0	14
0	7
0	0
0	206
0	3
0	3
0	2
0	0
0	0
0	3
1	45
0	43
249	253
0	16
0	28
0	13
1	28
2	262
7	173
0	75
1	2874
51	195
0	73
1	63
0	42
19	27
0	215
620	3987
1	3562
1	1648
0	1525
1	1676
0	1826
0	921
0	465
12	0
0	0
0	0
1	0
0	0
39	900
55	1647
108	835
4	1015
21	1016
1	699
5	2
1	441
1	637
3	638
6	451
106	1320
1	3596
1	3965
0	5391
75	4249
0	6143
3	6503
0	3545
2	3628
1	1810
0	265
0	1358
29	396
0	61
1	10
4	691
0	1455
0	1593
45	969
0	807
6	236
1	393
10	0
171	1094
2	978
1	86
0	112
3	1021
1	95
1	109
1	143
0	923
1	1050
0	91
0	1078
0	70
0	45
0	5
0	60
0	28
1	64
0	167
5	1370
0	2394
1	991
5	920
0	1249
2	1280
0	388
2	744
12	1068
2	636
2	271
0	642
1	642
7	486
0	370
1	386
6	169
0	2021
0	2
52	8
0	5
0	96
0	85
0	35
0	99
0	16
0	26
0	10
0	0
0	2
0	61
0	62
0	2
0	6
0	42
0	42
0	4
1	9
1	18
1	43
247	13
0	9
0	4
59	17
0	11
3	12
0	40
0	9
0	3
0	30
125	84
1	19
0	58
0	28
0	43
2	66
0	47
0	37
0	7
0	3
0	6
0	9
0	6
145	3183
90	2837
0	11
8	2844
0	2774
0	2238
0	131
10	75
21	971
65	121
0	124
2	41
0	115
0	106
0	111
2	14
0	106
0	88
0	88
0	88
0	2
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
77	0
3	1852
232	23041
231	3744
10	2595
31	3289
0	3411
17	3004
2	4132
2	2737
5	17956
0	1982
0	2745
40	20941
0	2764
3	2566
5	472
3	377
1	594
2	2221
0	2870
13	623
0	0
0	0
0	0
739	734
0	185
0	262
3	416
1	307
0	0
18	147
2	171
0	160
5	2675
13	2533
36	11
1	359
2	445
108	1056
0	306
5	2716
0	18
0	18
0	7
0	7
0	2
0	2
0	2
0	2
0	2
0	0
10	1254
0	381
0	910
0	3
0	147
116	139
2	138
2	112
3	21
12	249
0	5
0	22
0	7
0	14
0	1
0	240
0	0
0	0
0	4
0	1
0	0
0	5
0	3
0	0
0	0
0	6
0	0
788	374
0	370
0	59
24	170
0	0
0	0
0	0
